14607742,1629,2016-02-11 19:00:00
17003880,1629,2016-02-11 15:00:00
2842825,1629,2016-02-11 14:00:00
10835578,1629,2016-02-11 20:00:00
20368310,1629,2016-02-11 11:00:00
7894836,1629,2016-02-11 12:00:00
2985332,1629,2016-02-11 17:00:00
15288403,1629,2016-02-11 20:00:00
10900362,1629,2016-02-11 13:00:00
16844961,1629,2016-02-11 18:00:00
18223225,1629,2016-02-11 12:00:00
17484422,1629,2016-02-11 16:00:00
2550253,1629,2016-02-11 19:00:00
10247762,1629,2016-02-11 12:00:00
10551119,1629,2016-02-11 16:00:00
4241864,1629,2016-02-11 14:00:00
4241864,1629,2016-02-11 09:00:00
4241864,1629,2016-02-11 09:00:00
19812130,1629,2016-02-11 14:00:00
15706647,1629,2016-02-11 12:00:00
14088620,1629,2016-02-11 17:00:00
3905140,1629,2016-02-11 12:00:00
12334284,1629,2016-02-11 17:00:00
7640001,1629,2016-02-11 18:00:00
20949996,1629,2016-02-11 15:00:00
1554772,1629,2016-02-11 14:00:00
17375231,1629,2016-02-11 17:00:00
15390883,1629,2016-02-11 14:00:00
15390883,1629,2016-02-11 14:00:00
506252,1629,2016-02-11 20:00:00
1061078,1629,2016-02-11 11:00:00
17340171,1629,2016-02-11 20:00:00
15596104,1629,2016-02-11 13:00:00
14319995,1629,2016-02-11 12:00:00
14319995,1629,2016-02-11 12:00:00
4404953,1629,2016-02-11 12:00:00
22296000,1629,2016-02-11 11:00:00
14630087,1629,2016-02-11 16:00:00
22056233,1629,2016-02-11 10:00:00
16652020,1629,2016-02-11 20:00:00
14438097,1629,2016-02-11 14:00:00
5449120,1629,2016-02-11 20:00:00
9327398,1629,2016-02-11 21:00:00
9327398,1629,2016-02-11 19:00:00
7871951,1629,2016-02-11 16:00:00
20332495,1629,2016-02-11 21:00:00
20332495,1629,2016-02-11 21:00:00
18107821,1629,2016-02-11 16:00:00
6118218,1629,2016-02-11 20:00:00
1370153,1629,2016-02-11 10:00:00
14716155,1629,2016-02-11 10:00:00
17419511,1629,2016-02-11 18:00:00
4351674,1629,2016-02-11 18:00:00
20892009,1629,2016-02-11 21:00:00
680278,1629,2016-02-11 13:00:00
3552579,1629,2016-02-11 20:00:00
15975367,1629,2016-02-11 14:00:00
15975367,1629,2016-02-11 14:00:00
17125400,1629,2016-02-11 16:00:00
14987737,1629,2016-02-11 14:00:00
8047564,1629,2016-02-11 16:00:00
1521004,1629,2016-02-11 16:00:00
7596025,1629,2016-02-11 15:00:00
1687131,1629,2016-02-11 16:00:00
19316002,1629,2016-02-11 20:00:00
1951053,1629,2016-02-11 20:00:00
468905,1629,2016-02-11 13:00:00
468905,1629,2016-02-11 14:00:00
12313508,1629,2016-02-11 16:00:00
18610449,1629,2016-02-11 20:00:00
5403185,1629,2016-02-11 10:00:00
15396338,1629,2016-02-11 14:00:00
12500181,1629,2016-02-11 20:00:00
5426365,1629,2016-02-11 13:00:00
10599112,1629,2016-02-11 21:00:00
9288072,1629,2016-02-11 10:00:00
8034283,1629,2016-02-11 14:00:00
1269642,1629,2016-02-11 15:00:00
22102175,1629,2016-02-11 19:00:00
21500415,1629,2016-02-11 13:00:00
22057662,1629,2016-02-11 12:00:00
16167298,1629,2016-02-11 15:00:00
14177276,1629,2016-02-11 15:00:00
13040882,1629,2016-02-11 17:00:00
20011386,1629,2016-02-11 14:00:00
6863018,1629,2016-02-11 11:00:00
6961109,1629,2016-02-11 13:00:00
18066498,1629,2016-02-11 10:00:00
17113421,1629,2016-02-11 18:00:00
7058040,1629,2016-02-11 16:00:00
12935812,1629,2016-02-11 18:00:00
5680141,1629,2016-02-11 11:00:00
15997439,1629,2016-02-11 18:00:00
4559078,1629,2016-02-11 10:00:00
676699,1629,2016-02-11 15:00:00
2388795,1629,2016-02-11 14:00:00
15016212,1629,2016-02-11 18:00:00
20378784,1629,2016-02-11 18:00:00
20652394,1629,2016-02-11 15:00:00
17150000,1629,2016-02-11 17:00:00
15696247,1629,2016-02-11 20:00:00
16300604,1629,2016-02-11 13:00:00
1396970,1629,2016-02-11 11:00:00
19848874,1629,2016-02-11 13:00:00
4261066,1629,2016-02-11 10:00:00
6171085,1629,2016-02-11 19:00:00
6171085,1629,2016-02-11 19:00:00
269534,1629,2016-02-11 19:00:00
21492052,1629,2016-02-11 17:00:00
11736558,1629,2016-02-11 10:00:00
12975093,1629,2016-02-11 16:00:00
15722407,1629,2016-02-11 20:00:00
3819708,1629,2016-02-11 18:00:00
15791162,1629,2016-02-11 18:00:00
18751685,1629,2016-02-11 16:00:00
1057269,1629,2016-02-11 13:00:00
19121623,1629,2016-02-11 17:00:00
3039142,1629,2016-02-11 21:00:00
3315774,1629,2016-02-11 19:00:00
5727270,1629,2016-02-11 09:00:00
10852122,1629,2016-02-11 17:00:00
17064761,1629,2016-02-11 15:00:00
18360620,1629,2016-02-11 11:00:00
10095230,1629,2016-02-11 20:00:00
17210700,1629,2016-02-11 09:00:00
